precision,recall
0.25072710861498343,1.0
0.2506519558676028,0.9996
0.2506770990069215,0.9996
0.25070224719101125,0.9996
0.2507274004213906,0.9996
0.2507525586995786,0.9996
0.2507777220270948,0.9996
0.25080289040545967,0.9996
0.25082806383619394,0.9996
0.2508532423208191,0.9996
0.25087842586085735,0.9996
0.2509036144578313,0.9996
0.2509288081132644,0.9996
0.25095400682868046,0.9996
0.2509792106056041,0.9996
0.25100441944556046,0.9996
0.25102963335007533,0.9996
0.2510548523206751,0.9996
0.2510800763588868,0.9996
0.25110530546623794,0.9996
0.25113053964425686,0.9996
0.2511557788944724,0.9996
0.2511810232184139,0.9996
0.2512062726176116,0.9996
0.2512315270935961,0.9996
0.25125678664789863,0.9996
0.2512820512820513,0.9996
0.251206757843926,0.9992
0.2512320225284119,0.9992
0.2512572922953128,0.9992
0.25128256714616237,0.9992
0.251307847082495,0.9992
0.2513331321058457,0.9992
0.25135842221775007,0.9992
0.2513837174197444,0.9992
0.25140901771336555,0.9992
0.25143432310015096,0.9992
0.2514596335816388,0.9992
0.25148494915936775,0.9992
0.2515102698348772,0.9992
0.25153559560970695,0.9992
0.2515609264853978,0.9992
0.2515862624634908,0.9992
0.2516116035455278,0.9992
0.2516369497330513,0.9992
0.2516623010276043,0.9992
0.25168765743073046,0.9992
0.2517130189439742,0.9992
0.2517383855688804,0.9992
0.2517637573069946,0.9992
0.2517891341598629,0.9992
0.2518145161290323,0.9992
0.25183990321605,0.9992
0.2518652954224642,0.9992
0.2518906927498235,0.9992
0.2519160951996773,0.9992
0.2519415027735754,0.9992
0.2519669154730684,0.9992
0.25199233329970744,0.9992
0.2520177562550444,0.9992
0.2520431843406316,0.9992
0.2520686175580222,0.9992
0.2520940559087698,0.9992
0.25211949939442874,0.9992
0.25214494801655396,0.9992
0.25217040177670097,0.9992
0.252195860676426,0.9992
0.2522213247172859,0.9992
0.25224679390083815,0.9992
0.2522722682286407,0.9992
0.2522977477022523,0.9992
0.25232323232323234,0.9992
0.25234872209314074,0.9992
0.25237421701353807,0.9992
0.25239971708598563,0.9992
0.2524252223120453,0.9992
0.25245073269327944,0.9992
0.25247624823125125,0.9992
0.2525017689275245,0.9992
0.2525272947836636,0.9992
0.25255282580123345,0.9992
0.2525783619817998,0.9992
0.2526039033269289,0.9992
0.2526294498381877,0.9992
0.2526550015171437,0.9992
0.2526805583653652,0.9992
0.25270612038442086,0.9992
0.2527316875758802,0.9992
0.2527572599413134,0.9992
0.252782837482291,0.9992
0.2528084202003846,0.9992
0.252834008097166,0.9992
0.2528596011742079,0.9992
0.25288519943308363,0.9992
0.252910802875367,0.9992
0.25293641150263263,0.9992
0.2529620253164557,0.9992
0.252987644318412,0.9992
0.253013268510078,0.9992
0.2530388978930308,0.9992
0.25306453246884814,0.9992
0.2530901722391084,0.9992
0.2531158172053906,0.9992
0.2531414673692744,0.9992
0.2531671227323401,0.9992
0.2531927832961687,0.9992
0.2532184490623416,0.9992
0.2532441200324412,0.9992
0.2532697962080503,0.9992
0.2532954775907524,0.9992
0.25332116418213163,0.9992
