precision,recall
0.25037556334501754,1.0
0.2503004807692308,0.9996
0.25032555344084945,0.9996
0.2503506311360449,0.9996
0.250375713856327,0.9996
0.25040080160320644,0.9996
0.2504258943781942,0.9996
0.25045099218280215,0.9996
0.2504760950185426,0.9996
0.2505012028869286,0.9996
0.2505263157894737,0.9996
0.250551433727692,0.9996
0.25057655670309836,0.9996
0.2506016847172082,0.9996
0.25062681777153745,0.9996
0.2506519558676028,0.9996
0.2506770990069215,0.9996
0.25070224719101125,0.9996
0.2507274004213906,0.9996
0.2507525586995786,0.9996
0.2507777220270948,0.9996
0.25080289040545967,0.9996
0.2507276924621098,0.9992
0.250752860871311,0.9992
0.2507780343339022,0.9992
0.2508032128514056,0.9992
0.25082839642534394,0.9992
0.2508535850572404,0.9992
0.2508787787486191,0.9992
0.2509039775010044,0.9992
0.2509291813159216,0.9992
0.2509543901948965,0.9992
0.2509796041394554,0.9992
0.2510048231511254,0.9992
0.251030047231434,0.9992
0.25105527638190955,0.9992
0.2510805106040808,0.9992
0.25110574989947726,0.9992
0.25113099426962904,0.9992
0.25115624371606676,0.9992
0.25118149824032177,0.9992
0.251206757843926,0.9992
0.2512320225284119,0.9992
0.2512572922953128,0.9992
0.25128256714616237,0.9992
0.251307847082495,0.9992
0.2513331321058457,0.9992
0.25135842221775007,0.9992
0.2513837174197444,0.9992
0.25143432310015096,0.9992
0.2514596335816388,0.9992
0.25148494915936775,0.9992
0.2515102698348772,0.9992
0.25153559560970695,0.9992
0.2515609264853978,0.9992
0.2515862624634908,0.9992
0.2516116035455278,0.9992
0.2516369497330513,0.9992
0.2516623010276043,0.9992
0.25168765743073046,0.9992
0.2517130189439742,0.9992
0.2517383855688804,0.9992
0.2517637573069946,0.9992
0.2517891341598629,0.9992
0.2518145161290323,0.9992
0.25183990321605,0.9992
0.2518906927498235,0.9992
0.2519160951996773,0.9992
0.2519415027735754,0.9992
0.2519669154730684,0.9992
0.25199233329970744,0.9992
0.2520177562550444,0.9992
0.2520431843406316,0.9992
0.2520940559087698,0.9992
0.2520185708518369,0.9988
0.25204400928636317,0.9988
0.25206945285685445,0.9988
0.25209490156486625,0.9988
0.25212035541195477,0.9988
0.25214581439967687,0.9988
0.25217127852959,0.9988
0.2521967478032522,0.9988
0.25222222222222224,0.9988
0.2522477017880594,0.9988
0.2521721559911093,0.9984
0.2521976356471658,0.9984
0.25224861040929764,0.9984
0.25227410551849605,0.9984
0.25229960578186594,0.9984
0.2523251112009705,0.9984
0.2523506217773734,0.9984
0.25237613751263904,0.9984
0.2524016584083325,0.9984
0.2524271844660194,0.9984
0.2524527156872661,0.9984
0.2524782520736395,0.9984
0.2525037936267071,0.9984
0.25252934034803726,0.9984
0.25255489223919864,0.9984
0.25258044930176077,0.9984
0.2526060115372938,0.9984
0.25263157894736843,0.9984
0.252657151533556,0.9984
0.25268272929742863,0.9984
0.2527083122405589,0.9984
0.25273390036452004,0.9984
0.25275949367088607,0.9984
0.2526838160826413,0.998
0.25270940950065834,0.998
0.25273500810372773,0.998
0.2527606118934252,0.998
0.25278622087132724,0.998
0.25281183503901106,0.998
0.25283745439805433,0.998
0.25286307895003546,0.998
0.25288870869653357,0.998
0.25291434363912824,0.998
0.25293998377939986,0.998
0.2529912796592983,0.998
0.253016935402089,0.998
0.2530425963488844,0.998
0.2530682625012679,0.998
0.2530939338608237,0.998
0.25311961042913667,0.998
0.2531452922077922,0.998
0.25317097919837644,0.998
0.25319667140247615,0.998
0.2532223688216787,0.998
0.25324807145757205,0.998
0.253273779311745,0.998
0.2532994923857868,0.998
0.2532236775307138,0.9976
0.2532493907392364,0.9976
0.25327510917030566,0.9976
0.2533008328255129,0.9976
0.25332656170644996,0.9976
0.25335229581470947,0.9976
0.25337803515188456,0.9976
0.2534037797195692,0.9976
0.25342952951935777,0.9976
0.25345528455284555,0.9976
0.2534810448216282,0.9976
0.2535068103273023,0.9976
0.25353258107146487,0.9976
0.2535583570557137,0.9976
0.25358413828164716,0.9976
0.25360992475086436,0.9976
0.2536357164649649,0.9976
0.2536615134255492,0.9976
0.2536873156342183,0.9976
0.25371312309257377,0.9976
0.2537389358022179,0.9976
0.25376475376475377,0.9976
0.25379057698178487,0.9976
0.2538164054549155,0.9976
0.25384223918575066,0.9976
0.25386807817589574,0.9976
0.25389392242695713,0.9976
0.25391977194054166,0.9976
0.2539456267182568,0.9976
0.2539714867617108,0.9976
0.25399735207251245,0.9976
0.25402322265227134,0.9976
0.25404909850259755,0.9976
